hw,ps,df,il,gc,crm,sc,sf,af,id,lw,sd,sb
a:,part,*so ; *then,A: sakarang aku tungkangi kau | So now I will explain to you,,,,,,,,,
-a,nm,*his; *her; *its,losung anaka | *mortar (child of a pestle) ; bayaka sarunga | sheath of a machete,*third~singular genitive marker,,,,,,,,
-a,art,*the; the *one focused on,De mana kapota? | From where (is) the arrival? ; alusa | the small one,,-na ; -ina,,,,,,,
aba,n,*father,,,,a term used in some families,,,,,,
abang,,,,,porut abanga,,,,,,,
abok,n,k.o. steamed triangular *cake of cassava,,,,,food,,,,,
acar,,,,,dabu-dabu acar,,,,,,,
ada,vi,to *exist,de belabelang de itu ada lapangan anu ap terbang | At Belang-Belang over there; there ; cece dua pulu belek basisa ke ada | Never mind twenty conatainers; there would even be,,,,,,,,,
ada,v,to *possess,Masa walanda kami ada pakeang | In the Dutch era we had clothes.,,,,,,,,,
ada,part,in the process; *currently,aku ini ada baumang-baumang kintal mitu | I have been in the process of looking and ; de toko ada mujual itu | In stores they currently sell them.,a verbal marker indicating continuity or iterarity,,,,,,,,
ada harus,adv,*unsurprisingly; no wonder; *logically,ada harus si abu bakar ilia lau itu | No wonder Abu Bakar saw it there.,,,,,,,,,
ada kalanya,part,*sometimes,,,,,,,,,,
adaing$1,part,*later,Adaing kuumbuk de Matius | Later on; I'll ask Matius for it.,as a syntactic marker; *future~marker,,,,,,,,
adaing$2,v,to await s.o.,Cece balampo adaing aku | Don't go; wait for me.,,adang,,,,,,,
adang,,,,,,,,adangi,,,,
adang,v,to *wait for s.o.; to *await s.o.,torus kami barikang tala pake adangi mo | Then we went fishing; we had no use for,,,,,adangi akang,,,,
adang,v,to *wait for s.o. at s.o.'s request or on s.o.'s behalf,,,,,,ba:baada:ng,,,,
adang,vi,to wait (of several people); to wait a very long time,po musi kam ba:baada:ng nang motor itu | That's why all of you must wait for that,,,,,paadang,,,,
adang,v,to wait for s.o. a long time,,,,,,,,,,
adapang,,,,,,,,adapangi,,,,
adapang,v,to *face s.o.,,,,,,baadapangang,,,,
adapang,vi,to be *face~to~face,,,,,,,,,,
adat,n,*customs; *traditions ; *manners,,,,,society,,,,,
ade:,excl,*ooh; a cry of pain,,,,,,,,,,
ade: de: de:,excl,*ooh; a groan when experiencing persistent pain,,,,,,,,,,
adi,n,younger *sibling ; *step-sister; *step-brother,adingku bini-bini| my sister ; musi barunding puang nang inaku nang inaku kakana nang adina mena | Then we must confer with my mother and with my mother's older and younger siblings first.,,,,,,adi tiri,,,
ado:,excl,*ouch; a cry of sudden pain,,,,,,,,,,
ado,,,,,molo molo ado,,,,,,,
ado: do: do:,excl,*ow; a wail when being beaten,,,,,,,,,,
adrs,n,*address,,,,,,,,,,
adu,n,k.o. intestinal *disease characterized by hardness or *swelling in the upper abdomen,,,,,health,,,,,
aduping,n,*flood,,,,,,,,,,
agama,n,*religion,,,,,spiritual,,,,,
agas,n,*gnat; fam. *Ceratopogonidae,,,,,insect,,,,,
ahal,n,*family~member; distant *relative,,,,,,saahal,,,,
ahal,n,one family; a family relationship,,,,,kinship,,,,,
ahert,n,the eternal world; the place of *life~after~death <*eternity>,,,bobato ahera/t ; dunia/,,,,,,,
ahir,n,*conclusion,,,,,,,,,,
ahirnya,conj,*finally,,,,probably from Indonesian,,,,,,
aht,n,*Sunday,,,,,,,,,,
ai,excl,*hey; exclamation of surprise or admonition,ai kam ke inga-ingat bahasanta tu i: | Hey; all of you should always be mindful of that,,,,,,,,,
air goraka,n,a *beverage of ginger and palm sugar,,,,this term is considered TM,,,,,,
ajar,v,to *teach s.o. or s.t. ; to *scold s.o.,nyawaku mantak po kuajar si Umar | I was really offended so I told Umar off,,,,,ajari,,,,
ajar,v,to teach s.o.,,,,,,ajari:,,,,
ajar,vi,to scold s.o. intensively,,,,,,ajar akang,,,,
ajar,v,to teach s.t. at s.o.'s request,,,,,,ba:jajarang,,,,
ajar,vi,to * argue with and scold s.o.,,,,,,palajari,,,,
ajar,v,to teach intensively with *training and demonstration; to *instruct <*demonstrate>,Bapaku mupalajari andeket tu basilap | My father instructs that youngster in martial arts,,,,,,,,,
ajarang,n,*horse; [%*Equus~caballus|],,,,,animal,,,,,
ajeri,v,to *rip open a fish gill ; to *kill freshly taken fish,,,,,fishing,,,,,
ajeri:,v,to *berate s.o.; to *excoriate s.o.,,,jejer$2,TM,,,,,,
ajimat,n,*charm; a *token carried to protect the bearer,,,,,,,,,,
akal,n,*mind; *intelligence ; *cunning ; mental *solution; *resolution (of a problem),akal barisi | many ways to solve (a problem),,,,,,,,,
akan,,,,,akang$1,,,,,,,
akang$1,part,*will; *shall; *about~to,a itu akang tida bisa | So; that will be impossible. ; adaing kapala perkebunan akang mubei mangarti | Later the agriculture officer will,future marker,,apparently borrowed from Indonesian,,,,I,,
akang$2,vm,*regarding; with respect to,kau mucamuni akang de ruma habua puang | You should have hidden it in a house for,a postverbal particle marking causation; benefaction or instrumentality,,,,,,,,
akang$3,conj,*however; *nonetheless,a kita balapetak yogo ka da: bakaya akang kani: lapetak ni lambat| So we garden and go inland to collect sago pith; nonetheless it is certain the garden will be late (for harvesting),,,,,,,,,
akar,n,*root,,,,,,,akar kuning,,,
akar,n,*carrot; [%*Daucus~carota|],,,,,food,,,,,
aku$1,pn,*I; *me,aku yogo kutanyai kau habua hadiki | I want to ask you about something; please. ; haiku ini mubei aku doit tolu ratus ka mai | This guy gave me three hundred rupiah,*first~person~singular; emphatic,iku; ; ngku; ; ku; ; ku- ; dangang,informal,,,,,,
aku$2,,,,,,,,akui,,,,
aku$2,v,to *admit s.t.,kuakui laki-laki tu memang jagona| I admit that man surely has prowess,,mangaku,,,,,,,
ak,n,storage *battery; car battery,,,batre/,,,,,,,
ala,v,to *take s.t. ; to *assume s.t. as a starting point for calculations ; to be *absorbent (said of sago bread) <*sop>,nyawana ia ma bei ga tu muala jamingku| Whose heart let him take my watch? (Who ; basalng ala de tanggal kani: ahat tu sak | If you start with the calendar; then it surely ; baku ini ma ala paisu| This sago bread sops up the sauce,,sika,,,ala akang,ala paisu,,,
ala,v,to *take on behalf of s.o.,Muala akang aku tabako. |Get some cigarettes for me.,,,,,baala,,,,
ala,vi,to be engaged in taking <*take> ; to *curry~favor (e.g. of o.'s boss),Baala ga de ini. |Take from here; too. ; baala les| to take dues,,,,,baalala:ng,baala nyawa,,,
ala,vi,to be *intertwine|d; to be *criss-cross|ed; to be tied up in a multitude of knots; etc. ; to *argue with each other,Ada filinggir dua biji baalala:ng. |There are two kites criss-crossed.,,sika,,,,,,,
ala:,excl,*Lord!; exclamation of surprise or disapproval,ala: tauli ka lau majang| Lord! We looked out towards the horizon and it was great!,,ya ala,,,,,,,
ala-alang,,,,,alang-alang ; manuk ala-alang,,,,,,,
alabobo,n,k.o. small *mollusc found in muddy riverbanks,,,,,mollusc,,,,,
alahumadaf,excl,*Good~lord!; exclamation of surprise or shock,,,,,,,,,,
alalungang,n,small waves,,,alualungang,,,,,,,
alam,n,*nature,,,,,,,,,,
alang-alang,n,k.o. *grass; *alang-alang; [%*Imperata~cylindrica|],,,,,,,,,,
alangang,n,inhibitory factor; *problem,kami ini nang alangang po pauli mo balampo jau| We have a difficulty to deal with so,,,,,,,,,
alap,,,,,,,,alap akang,,,,
alap,v,to *invite s.o. (at another's request) to a ritual meal,"Mualap akang langker inycana kamai. |Invite that elder there to 
 come here.",,,,,alap-alap,,,,
alap,n,those invited to a ritual meal; *guest|s,alap-alap di dodak tala kapo ka bolung| Have those invited earlier already arrived or,,,,,baalap-alap,,,,
alap,vi,to extend *invitation|s for a ceremony,,,undang,,,,,,,
alapi:,v,to *take for s.o.,Mualap: aku glas aku yogo kulonggar paisu. |Get me a glass; I want to drink some,,ala,,,,,,,
alat,n,*tool; *equipment ; requisite *equipment,,,,,,baalat,alat pakakas,,,
alat,vi,to be *equipped or characterized by a tool,,,pakakas,,tool,,,,,
alaws,n,k.o. *bird; *hawk or *kite of the family *Accipitridae,,,,,bird,,,,,
ale-ale,,,,,,,,ale-ale akang,,,,
ale-ale,vt,to *soothe s.o. (an infant) by dancing or singing; to *lullaby s.o.,,,,,,baale-ale,,,,
ale-ale,vi,to *lullaby or *amuse and soothe children,,,,,,,,,,
alelend,n,k.o. epiphytic *fern; [%*Drynaria~rigidula|] <*epiphyte>,,,,,plant,,,,,
alengo,part,a *moment ago ; *mentioned earlier; *aforesaid,alengo kulanggari pasar sunyi manusia mo| A few minutes ago I passed by the market. ; ...supaya daung alengo itu dadi kasal| ...so that the aforementioned leaves become,,,,,,,,,
alhamdu,,,,,sukur alhamdu,,,,,,,
